-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:30:9-32:47
	android:value
		INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:32:13-44
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:31:13-58
manifest
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\ccd92e3dc4b9765a9f74fd9e31997eb8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\9aa49f70b30f63781828fc9378e26180\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\15f42562ff369e1a443f9695b78d3abb\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dwira\.gradle\caches\transforms-3\0bd510c9c50e0816a640aaa441c26de1\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\dc05f71de0acfa7b0fbd5718fad4b0fb\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\97b34a698e33e0a47a21eb6cf4a71e55\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\880c020dfeb3d20e37c48d32677775dc\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\dwira\.gradle\caches\transforms-3\ea98b2c0f7c9af9192fdbf66f1c59a09\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\7ba1445c985d8298f5bfd0e0a02e4ac6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.1.0] C:\Users\dwira\.gradle\caches\transforms-3\d977218148883b46f1274364b78b2306\transformed\generativeai-0.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.1.0] C:\Users\dwira\.gradle\caches\transforms-3\d977218148883b46f1274364b78b2306\transformed\generativeai-0.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dwira\.gradle\caches\transforms-3\0dac4649f49c08a7ec531ddd83c51e0e\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dwira\.gradle\caches\transforms-3\0dac4649f49c08a7ec531ddd83c51e0e\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#com.android.alarm.permission.SET_ALARM
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:8:5-78
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:8:22-75
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:10:5-11:40
	tools:ignore
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:11:9-37
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:12:5-13:40
	tools:ignore
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:13:9-37
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:12:22-78
application
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:17:5-103:19
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:17:5-103:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\91394d0b673d4bfb462b4e06fd7d0c6f\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\91394d0b673d4bfb462b4e06fd7d0c6f\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dwira\.gradle\caches\transforms-3\22c840534fa55964bedd5e4bd886a371\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dwira\.gradle\caches\transforms-3\22c840534fa55964bedd5e4bd886a371\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dwira\.gradle\caches\transforms-3\1e7a6026f7d72fb1269deff6cf8c80fe\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dwira\.gradle\caches\transforms-3\1e7a6026f7d72fb1269deff6cf8c80fe\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\dwira\.gradle\caches\transforms-3\742720d615ec4eab07c69759f0fd8ac6\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\dwira\.gradle\caches\transforms-3\742720d615ec4eab07c69759f0fd8ac6\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\b718e3187cd9136f713cb80a8383bc08\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\b718e3187cd9136f713cb80a8383bc08\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5d2799c7b2b9fd78c1f234e57d9f3246\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5d2799c7b2b9fd78c1f234e57d9f3246\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\bf6f9315659c5523fc371af9718cca6f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\bf6f9315659c5523fc371af9718cca6f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dwira\.gradle\caches\transforms-3\7f82fa11f02d52cbb506720932b36309\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dwira\.gradle\caches\transforms-3\7f82fa11f02d52cbb506720932b36309\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dwira\.gradle\caches\transforms-3\20540f832edabfade206274c4f807dc7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dwira\.gradle\caches\transforms-3\a6b765325eac4ded5cf71c0896de5046\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\dwira\.gradle\caches\transforms-3\85c439707a30e337538c00de741b1640\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\dwira\.gradle\caches\transforms-3\85c439707a30e337538c00de741b1640\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dwira\.gradle\caches\transforms-3\0600379de5ec1208db404482a283d9c6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dwira\.gradle\caches\transforms-3\0600379de5ec1208db404482a283d9c6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dwira\.gradle\caches\transforms-3\255e1ab2fbf91a3a5cc2e21e775ba774\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dwira\.gradle\caches\transforms-3\255e1ab2fbf91a3a5cc2e21e775ba774\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dwira\.gradle\caches\transforms-3\ad62c03b6136e423c81c777dd8f294ea\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dwira\.gradle\caches\transforms-3\ad62c03b6136e423c81c777dd8f294ea\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\ee41775354e8b5d1d833dc15f25002bd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\64e3626d99ba7835c3b7e2b1230ead3a\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\64e3626d99ba7835c3b7e2b1230ead3a\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dwira\.gradle\caches\transforms-3\01113693341abfc5e658895173fdcf25\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dwira\.gradle\caches\transforms-3\01113693341abfc5e658895173fdcf25\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\c4bfb3b062cfb21f5905dab22f22bfc5\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dwira\.gradle\caches\transforms-3\c4bfb3b062cfb21f5905dab22f22bfc5\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dwira\.gradle\caches\transforms-3\b4a4925caced52a4fe3a5c673a913e4f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dwira\.gradle\caches\transforms-3\b4a4925caced52a4fe3a5c673a913e4f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dwira\.gradle\caches\transforms-3\1924d708aa741384429a9d71a2ba399c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dwira\.gradle\caches\transforms-3\1924d708aa741384429a9d71a2ba399c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\3373111cc2d713a09e8a6831028a760d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\dwira\.gradle\caches\transforms-3\3373111cc2d713a09e8a6831028a760d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5214e2ed88190149deedeb8f03e3c1a6\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5214e2ed88190149deedeb8f03e3c1a6\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\dwira\.gradle\caches\transforms-3\348dfe9f6d1abb6e81ac6f5be711b5ca\transformed\room-runtime-2.4.3\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\dwira\.gradle\caches\transforms-3\348dfe9f6d1abb6e81ac6f5be711b5ca\transformed\room-runtime-2.4.3\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\dwira\.gradle\caches\transforms-3\323a4252fc91700646908676a3fcdc8e\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\dwira\.gradle\caches\transforms-3\323a4252fc91700646908676a3fcdc8e\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\ccd92e3dc4b9765a9f74fd9e31997eb8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\ccd92e3dc4b9765a9f74fd9e31997eb8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\9aa49f70b30f63781828fc9378e26180\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\9aa49f70b30f63781828fc9378e26180\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:25:9-35
	android:label
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:23:9-41
	android:fullBackupContent
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:21:9-54
	android:roundIcon
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:24:9-47
	tools:targetApi
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:27:9-29
	android:icon
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:22:9-42
	android:allowBackup
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:19:9-35
	android:theme
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:26:9-54
	android:dataExtractionRules
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:20:9-65
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:18:9-49
receiver#com.satrasia.AlarmReceiver
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:34:9-51
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:34:19-48
activity#com.satrasia.Welcome
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:37:9-47:20
	android:label
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:40:13-37
	android:exported
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:39:13-36
	android:theme
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:41:13-58
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:38:13-36
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:42:13-46:29
action#android.intent.action.MAIN
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:45:17-77
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:45:27-74
activity#com.satrasia.Main
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:50:9-53:72
	android:exported
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:52:13-36
	android:theme
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:53:13-69
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:51:13-33
activity#com.satrasia.Register
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:56:9-59:72
	android:exported
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:58:13-36
	android:theme
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:59:13-69
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:57:13-37
activity#com.satrasia.Login
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:62:9-65:72
	android:exported
